id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_user,access_employee_user,DatLichKhamBenh.model_medical_benh_nhan,DatLichKhamBenh.group_employee_user,1,1,1,0
access_employee_doctor,access_employee_doctor,DatLichKhamBenh.model_medical_benh_nhan,DatLichKhamBenh.group_employee_doctor,1,1,1,1
access_employee_manager,access_employee_manager,DatLichKhamBenh.model_medical_benh_nhan,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_change_state_benh_nhan_wizard_user,access_change_state_benh_nhan_wizard_user,DatLichKhamBenh.model_change_state_benh_nhan_wizard,DatLichKhamBenh.group_employee_user,1,1,1,1
access_change_state_phong_wizard_user,access_change_state_phong_wizard_user,DatLichKhamBenh.model_change_state_phong_wizard,DatLichKhamBenh.group_employee_user,1,1,1,1
access_change_state_benh_nhan_wizard_doctor,access_change_state_benh_nhan_wizard_doctor,DatLichKhamBenh.model_change_state_benh_nhan_wizard,DatLichKhamBenh.group_employee_doctor,1,1,1,1
access_change_state_phong_wizard_doctor,access_change_state_phong_wizard_doctor,DatLichKhamBenh.model_change_state_phong_wizard,DatLichKhamBenh.group_employee_doctor,1,1,1,1

access_trung_tam_y_te_user,access_trung_tam_y_te_user,DatLichKhamBenh.model_medical_trung_tam_y_te,DatLichKhamBenh.group_employee_user,1,0,0,0
access_trung_tam_y_te_doctor,access_trung_tam_y_te_doctor,DatLichKhamBenh.model_medical_trung_tam_y_te,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_trung_tam_y_te_manager,access_trung_tam_y_te_manager,DatLichKhamBenh.model_medical_trung_tam_y_te,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_khoa_user,access_khoa_user,DatLichKhamBenh.model_medical_khoa,DatLichKhamBenh.group_employee_user,1,0,0,0
access_khoa_doctor,access_khoa_doctor,DatLichKhamBenh.model_medical_khoa,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_khoa_manager,access_khoa_manager,DatLichKhamBenh.model_medical_khoa,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_phong_user,access_phong_user,DatLichKhamBenh.model_medical_phong,DatLichKhamBenh.group_employee_user,1,0,0,0
access_phong_doctor,access_phong_doctor,DatLichKhamBenh.model_medical_phong,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_phong_manager,access_phong_manager,DatLichKhamBenh.model_medical_phong,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_hieu_thuoc_user,access_hieu_thuoc_user,DatLichKhamBenh.model_medical_hieu_thuoc,DatLichKhamBenh.group_employee_user,1,0,0,0
access_hieu_thuoc_doctor,access_hieu_thuoc_doctor,DatLichKhamBenh.model_medical_hieu_thuoc,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_hieu_thuoc_manager,access_hieu_thuoc_manager,DatLichKhamBenh.model_medical_hieu_thuoc,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_chuyen_mon_user,access_chuyen_mon_user,DatLichKhamBenh.model_medical_chuyen_mon,DatLichKhamBenh.group_employee_user,1,0,0,0
access_chuyen_mon_doctor,access_chuyen_mon_doctor,DatLichKhamBenh.model_medical_chuyen_mon,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_chuyen_mon_manager,access_chuyen_mon_manager,DatLichKhamBenh.model_medical_chuyen_mon,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_trinhdo_bangcap_user,access_trinhdo_bangcap_user,DatLichKhamBenh.model_medical_trinhdo_bangcap,DatLichKhamBenh.group_employee_user,1,0,0,0
access_trinhdo_bangcap_doctor,access_trinhdo_bangcap_doctor,DatLichKhamBenh.model_medical_trinhdo_bangcap,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_trinhdo_bangcap_manager,access_trinhdo_bangcap_manager,DatLichKhamBenh.model_medical_trinhdo_bangcap,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_vaccine_user,access_vaccine_user,DatLichKhamBenh.model_medical_vaccine,DatLichKhamBenh.group_employee_user,1,0,0,0
